" MFG. COMPANY INC."                                 , "INCORPORATED"       , " MANUFACTURING COMPANY"
" CO N.V."                                           , "NV"                 , " COMPANY"
" N.A. N.V."                                         , "NV"                 , " "
" (NA) N.V."                                         , "NV"                 , " "
" (NA) NV"                                           , "NV"                 , " "
" (N.A.) N.V."                                       , "NV"                 , " "
", INC. N.V."                                        , "NV"                 , " "
", INC. (NV)"                                        , "NV"                 , " "
" INC. NV."                                          , "NV"                 , " "
" INC. N.V."                                         , "NV"                 , " "
" CORP. N.V."                                        , "NV"                 , " CORPORATION"
", N.V."                                             , "NV"                 , " "
", NV"                                               , "NV"                 , " "
", N.V"                                              , "NV"                 , " "
", NV."                                              , "NV"                 , " "
", N..V."                                            , "NV"                 , " "
" N.V."                                              , "NV"                 , " "
" NV"                                                , "NV"                 , " "
" N.V"                                               , "NV"                 , " "
" NV."                                               , "NV"                 , " "
" N..V"                                              , "NV"                 , " "
" N,V."                                              , "NV"                 , " "
", LTD. OY"                                          , "OY"                 , " "
" LTD. OY"                                           , "OY"                 , " "
" LTD OY"                                            , "OY"                 , " "
" LTD. OY."                                          , "OY"                 , " "
" LTD., OY"                                          , "OY"                 , " "
" INC. OY"                                           , "OY"                 , " "
", OY."                                              , "OY"                 , " "
", OY"                                               , "OY"                 , " "
", O.Y."                                             , "OY"                 , " "
" O.Y."                                              , "OY"                 , " "
" OY."                                               , "OY"                 , " "
" OY"                                                , "OY"                 , " "
" S.A. SOCIETE ANONYME"                              , "SA"                 , " "
" SA SOCIETE ANONYME"                                , "SA"                 , " "
", S.A. (SOCIETE ANONYME)"                           , "SA"                 , " "
" S.A. (SOCIETE ANONYME)"                            , "SA"                 , " "
" SA (SOCIETE ANONYME)"                              , "SA"                 , " "
" S.A., SOCIETE ANONYME"                             , "SA"                 , " "
" SA, SOCIETE ANONYME"                               , "SA"                 , " "
" SA, (SOCIETE ANONYME)"                             , "SA"                 , " "
" ET CIE (SOCIETE ANONY-ME)"                         , "SA"                 , " & COMPAGNIE"
" ET CIE SOCIETE ANONYME"                            , "SA"                 , " & COMPAGNIE"
" ET CIE, SOCIETE ANONYME"                           , "SA"                 , " & COMPAGNIE"
" CIE (SOCIETE ANONYME)"                             , "SA"                 , " COMPAGNIE"
" CIE SOCIETE ANONYME"                               , "SA"                 , " COMPAGNIE"
" CIE. (SOCIETE ANONYME)"                            , "SA"                 , " COMPAGNIE"
" CIE, SOCIETE ANONYME"                              , "SA"                 , " COMPAGNIE"
" CIE. SOCIETE ANONYME"                              , "SA"                 , " COMPAGNIE"
", SOCIETE ANONYME"                                  , "SA"                 , " "
" (SOCIETE ANONYME)"                                 , "SA"                 , " "
" SOCIETE ANONYME"                                   , "SA"                 , " "
", SOCIETE, ANONYME"                                 , "SA"                 , " "
" (SOCIETE ANONYME"                                  , "SA"                 , " "
", A \"SOCIETE ANONYME\""                            , "SA"                 , " "
" ( SOCIETE ANONYME)"                                , "SA"                 , " "
" (FRENCH SOCIETE ANONY-ME)"                         , "SA"                 , " "
" (A FRENCH SOCIETE ANONY-ME)"                       , "SA"                 , " "
" A \"SOCIETE ANONYME\""                             , "SA"                 , " "
" (SOIETE ANONYME)"                                  , "SA"                 , " "
" (STE ANONYME)"                                     , "SA"                 , " "
" S.A. SOICIETE ANONYME"                             , "SA"                 , " "
", SOCIETEY ANONYME"                                 , "SA"                 , " "
"(SOCI E/ TE ANONYME)"                               , "SA"                 , " "
"(SOCIET E ANONYME"                                  , "SA"                 , " "
"(SOCIETETE ANONYME)"                                , "SA"                 , " "
" (SOCI ET E ANONYME)"                               , "SA"                 , " "
" (SCIETE ANONYME)"                                  , "SA"                 , " "
"( SOCIETE ANONYME)"                                 , "SA"                 , " "
"(SOCIETE ANONYME)"                                  , "SA"                 , " "
"SOCIETE ANONYME"                                    , "SA"                 , " "
" MFG. CO. A/S"                                      , "AS"                 , " MANUFACTURING COMPANY"
" MFG CO. A/S"                                       , "AS"                 , " MANUFACTURING COMPANY"
" CO. A/S"                                           , "AS"                 , " COMPANY"
" CO. AS"                                            , "AS"                 , " COMPANY"
" CO., A/S"                                          , "AS"                 , " COMPANY"
" CO. A./S"                                          , "AS"                 , " COMPANY"
", LTD. A.S."                                        , "AS"                 , " "
", LTD. A/S"                                         , "AS"                 , " "
" LTD. A.S"                                          , "AS"                 , " "
" LTD. A/S"                                          , "AS"                 , " "
" LTD. AS"                                           , "AS"                 , " "
" LTD., A/S"                                         , "AS"                 , " "
", A.S."                                             , "AS"                 , " "
", A/S"                                              , "AS"                 , " "
", AS"                                               , "AS"                 , " "
", A.S"                                              , "AS"                 , " "
" A/S"                                               , "AS"                 , " "
" A.S."                                              , "AS"                 , " "
" AS"                                                , "AS"                 , " "
" A.S"                                               , "AS"                 , " "
" A/S/"                                              , "AS"                 , " "
" AS."                                               , "AS"                 , " "
" A-S"                                               , "AS"                 , " "
" A/S."                                              , "AS"                 , " "
" A//S"                                              , "AS"                 , " "
" /AS"                                               , "AS"                 , " "
" CO., INCORPORATED"                                 , "INCORPORATED"       , " COMPANY"
" CO. INCORPORATED"                                  , "INCORPORATED"       , " COMPANY"
", INCORPORATED."                                    , "INCORPORATED"       , " "
", INCORPORATED"                                     , "INCORPORATED"       , " "
" INCORPORATED."                                     , "INCORPORATED"       , " "
" INCORPORATED"                                      , "INCORPORATED"       , " "
" (INCORPORATED)"                                    , "INCORPORATED"       , " "
" PLC A BRITISH PUBLIC LIMI-TED COMPANY"             , "PLC"                , " "
", PUBLIC LIMITED COM-PANY"                          , "PLC"                , " "
", PUBLIC. LIMITED COM-PANY"                         , "PLC"                , " "
" A PUBLIC LIMITED COM-PANY"                         , "PLC"                , " "
" PUBLIC LIMITED COMPANY"                            , "PLC"                , " "
" LTD., A LIMITED COMPANY"                           , "PLC"                , " "
", A LIMITED COMPANY"                                , "LIMITED"            , " "
" PUBIC LIMITED COMPANY"                             , "PLC"                , " "
" PUPLIC LIMITED COMPANY"                            , "PLC"                , " "
" (SARL) LIMITED COMPANY"                            , "SARL"               , " "
" S.R.L., AN ITALIAN LIMITEDCOMPANY"                 , "SRL"                , " "
" N.V. A DUTCH LIMITED COM-PANY"                     , "NV"                 , " "
" LIMITED, COMPANY"                                  , "LIMITED"            , " "
" (LIMITED COMPANY)"                                 , "LIMITED"            , " "
" LIMITED COMPANY"                                   , "LIMITED"            , " "
" AND COMPANY"                                       , ""                   , " & COMPANY"
" AND COMPANY."                                      , ""                   , " & COMPANY"
" MFG., COMPANY"                                     , ""                   , " MANUFACTURING COMPANY"
" MFG. COMPANY"                                      , ""                   , " MANUFACTURING COMPANY"
", MFG. CO."                                         , ""                   , " MANUFACTURING COMPANY"
" MFG. CO."                                          , ""                   , " MANUFACTURING COMPANY"
" MFG. CO"                                           , ""                   , " MANUFACTURING COMPANY"
" MFG, CO."                                          , ""                   , " MANUFACTURING COMPANY"
" MFG., CO."                                         , ""                   , " MANUFACTURING COMPANY"
" M.F.G. CO."                                        , ""                   , " MANUFACTURING COMPANY"
" MFG CO."                                           , ""                   , " MANUFACTURING COMPANY"
", LTD. CO."                                         , "LIMITED"            , " "
", LTD., CO."                                        , "LIMITED"            , " "
" LTD., CO."                                         , "LIMITED"            , " "
" LTD, CO."                                          , "LIMITED"            , " "
" LTD., CO"                                          , "LIMITED"            , " "
" GMBH U. CO."                                       , "GMBH"               , " & COMPANY"
" GMBH U CO."                                        , "GMBH"               , " & COMPANY"
" GMBH U. CO"                                        , "GMBH"               , " & COMPANY"
" GMBH. U. CO"                                       , "GMBH"               , " & COMPANY"
" GMBH. U. CO."                                      , "GMBH"               , " & COMPANY"
" U. CO."                                            , ""                   , " & COMPANY"
" GMBH AND CO."                                      , "GMBH"               , " & COMPANY"
" AG AND CO."                                        , "AG"                 , " & COMPANY"
" AND CO."                                           , ""                   , " & COMPANY"
" CO. (GMBH CO.)"                                    , "GMBH"               , " COMPANY"
" GMBH &CO.."                                        , "GMBH"               , " & COMPANY"
" GMBH +CO."                                         , "GMBH"               , " & COMPANY"
" GMBH+ CO."                                         , "GMBH"               , " & COMPANY"
", GMBH CO."                                         , "GMBH"               , " COMPANY"
" GMBH CO."                                          , "GMBH"               , " COMPANY"
" PUBLIC LIMITED CO."                                , "PLC"                , " "
" N.V. A DUTCH LIMITED CO"                           , "NV"                 , " "
" LIMITED CO."                                       , "LIMITED"            , " "
" LIMITED., CO."                                     , "LIMITED"            , " "
" GMBH UND CO."                                      , "GMBH"               , " & COMPANY"
" GMBH UND CO"                                       , "GMBH"               , " & COMPANY"
" AKTIENGESELLSCHAFT UNDCO."                         , "AG"                 , " & COMPANY"
" UND CO."                                           , ""                   , " & COMPANY"
" IND., CO."                                         , ""                   , " INDUSTRAL COMPANY"
" IND. CO."                                          , ""                   , " INDUSTRAL COMPANY"
" AG+ CO."                                           , "AG"                 , " & COMPANY"
" AG CO."                                            , "AG"                 , " COMPANY"
" INC., CO."                                         , "AG"                 , " COMPANY"
" INC, CO."                                          , "AG"                 , " COMPANY"
", & CO."                                            , "AG"                 , " & COMPANY"
", AG & CO."                                         , "AG"                 , " & COMPANY"
" AG & CO."                                          , "AG"                 , " & COMPANY"
" AG & CO"                                           , "AG"                 , " & COMPANY"
" AG + CO"                                           , "AG"                 , " & COMPANY"
" AG + CO."                                          , "AG"                 , " & COMPANY"
" A.G. & CO."                                        , "AG"                 , " & COMPANY"
" AKTIENGESELLSCHAFT &CO."                           , "AG"                 , " & COMPANY"
" & CO., GMBH & CO."                                 , "GMBH"               , " & COMPANY"
" & CIE, GMBH & CO."                                 , "GMBH"               , " & COMPANY"
" & CO., (GMBH & CO)"                                , "GMBH"               , " & COMPANY"
" & CO., (GMBH & CO.)."                              , "GMBH"               , " & COMPANY"
" & CO., (GMBH & CO.)"                               , "GMBH"               , " & COMPANY"
" & CO. GMBH & CO."                                  , "GMBH"               , " & COMPANY"
" + CO., GMBH & CO"                                  , "GMBH"               , " & COMPANY"
" & CO. (GMBH & CO)"                                 , "GMBH"               , " & COMPANY"
" & CO. (GMBH & CO.)"                                , "GMBH"               , " & COMPANY"
" & CO (GMBH & CO.)"                                 , "GMBH"               , " & COMPANY"
" & CO (GMBH & CO)"                                  , "GMBH"               , " & COMPANY"
" & CO. (GMBH) & CO.)"                               , "GMBH"               , " & COMPANY"
" & CIE. GMBH. & CO."                                , "GMBH"               , " & COMPANY"
" KG (GMBH & CO.)"                                   , "KG"                 , " & COMPANY"
" K.G. (GMBH & CO)"                                  , "KG"                 , " & COMPANY"
" KG (GMBH & CO)"                                    , "KG"                 , " & COMPANY"
" KG. (GMBH & CO)"                                   , "KG"                 , " & COMPANY"
" KG (GMBH) & CO)"                                   , "KG"                 , " & COMPANY"
" KG (GMBH + CO.)"                                   , "KG"                 , " & COMPANY"
", GMBH & CO."                                       , "GMBH"               , " & COMPANY"
", GMBH & CO"                                        , "GMBH"               , " & COMPANY"
" GMBH & CO."                                        , "GMBH"               , " & COMPANY"
" GMBH & CO"                                         , "GMBH"               , " & COMPANY"
" (GMBH & CO.)"                                      , "GMBH"               , " & COMPANY"
" (GMBH & CO)"                                       , "GMBH"               , " & COMPANY"
" KOMMANDITGES. (GMBH +CO.)"                         , "KG"                 , " & COMPANY"
" GMBH. & CO."                                       , "GMBH"               , " & COMPANY"
" GMBH + CO."                                        , "GMBH"               , " & COMPANY"
" GMBH + CO"                                         , "GMBH"               , " & COMPANY"
" G.M.B.H. & CO."                                    , "GMBH"               , " & COMPANY"
" GMBH. & CO"                                        , "GMBH"               , " & COMPANY"
" GMBH. + CO."                                       , "GMBH"               , " & COMPANY"
" G.M.B.H. & CO"                                     , "GMBH"               , " & COMPANY"
" (GMBH. & CO.)"                                     , "GMBH"               , " & COMPANY"
" GBMH + CO."                                        , "GMBH"               , " & COMPANY"
" GBMH & CO."                                        , "GMBH"               , " & COMPANY"
", GESELLSCHAFT M.B.H. &CO."                         , "GMBH"               , " & COMPANY"
" GESELLSCHAFT M.B.H. &CO."                          , "GMBH"               , " & COMPANY"
" GESELLSCHAFT M.B.H. &CO"                           , "GMBH"               , " & COMPANY"
" GES. M.B.H. & CO."                                 , "GMBH"               , " & COMPANY"
" GESELLSCHAFT MBH & CO"                             , "GMBH"               , " & COMPANY"
" GESELLSCHAFT MBH & CO."                            , "GMBH"               , " & COMPANY"
" GESELLSCHAFT M.B.H &CO."                           , "GMBH"               , " & COMPANY"
" MBH & CO."                                         , "GMBH"               , " & COMPANY"
" MBH + CO."                                         , "GMBH"               , " & COMPANY"
" MBH. & CO."                                        , "GMBH"               , " & COMPANY"
" M.B.H. & CO."                                      , "GMBH"               , " & COMPANY"
" MBH & CO"                                          , "GMBH"               , " & COMPANY"
" + CO."                                             , ""                   , " & COMPANY"
" + CO"                                              , ""                   , " & COMPANY"
", CO."                                              , ""                   , " COMPANY"
", CO"                                               , ""                   , " COMPANY"
" CO."                                               , ""                   , " COMPANY"
" CO"                                                , ""                   , " COMPANY"
", MFG. CORP."                                       , ""                   , " MANUFACTURING CORPORATION"
" (MFG.) CORP."                                      , ""                   , " MANUFACTURING CORPORATION"
" MFG. CORP."                                        , ""                   , " MANUFACTURING CORPORATION"
" MFG., CORP."                                       , ""                   , " MANUFACTURING CORPORATION"
" MFG CORP."                                         , ""                   , " MANUFACTURING CORPORATION"
" MFG. CORP"                                         , ""                   , " MANUFACTURING CORPORATION"
" MFG, CORP."                                        , ""                   , " MANUFACTURING CORPORATION"
" MFG., CORP"                                        , ""                   , " MANUFACTURING CORPORATION"
" MFG CORP"                                          , ""                   , " MANUFACTURING CORPORATION"
" INT’L CORP."                                       , ""                   , " INTERNATIONAL CORPORATION"
" INT’L. CORP"                                       , ""                   , " INTERNATIONAL CORPORATION"
" INT’L. CORP."                                      , ""                   , " INTERNATIONAL CORPORATION"
" INTL. CORP."                                       , ""                   , " INTERNATIONAL CORPORATION"
", CORP."                                            , ""                   , " CORPORATION"
", CORP"                                             , ""                   , " CORPORATION"
" CORP."                                             , ""                   , " CORPORATION"
" CORP"                                              , ""                   , " CORPORATION"
" GMBH CO. KG"                                       , "KG"                 , " COMPANY"
" GMBH. CO., KG"                                     , "KG"                 , " COMPANY"
" GMBH CO., K.G."                                    , "KG"                 , " COMPANY"
" GMBH CO., KG"                                      , "KG"                 , " COMPANY"
" GMBH CO, KG"                                       , "KG"                 , " COMPANY"
" GMBH +CO. KG"                                      , "KG"                 , " & COMPANY"
" GMBH& CO. KG"                                      , "KG"                 , " & COMPANY"
" GMBH &CO KG"                                       , "KG"                 , " & COMPANY"
" GMBH+ CO. KG"                                      , "KG"                 , " & COMPANY"
" GMBH &CO. KG"                                      , "KG"                 , " & COMPANY"
" GMBH+ CO KG"                                       , "KG"                 , " & COMPANY"
" GMBH +CO KG"                                       , "KG"                 , " & COMPANY"
" + CIE., GMBH U. CO. KG"                            , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H. U. CO. KG"                     , "KG"                 , " & COMPANY"
" GES.M.B.H. U. CO. KG"                              , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H U. CO. KG"                      , "KG"                 , " & COMPANY"
" GMBH U. CO. KG"                                    , "KG"                 , " & COMPANY"
" GMBH U. CO. KG."                                   , "KG"                 , " & COMPANY"
" GMBH U. CO KG"                                     , "KG"                 , " & COMPANY"
" MBH U. CO. KG"                                     , "KG"                 , " & COMPANY"
" GMBH UND CO. KG"                                   , "KG"                 , " & COMPANY"
" GMBH UND CO KG"                                    , "KG"                 , " & COMPANY"
" GMBH UND CO. KG."                                  , "KG"                 , " & COMPANY"
" M.B.H. UND CO. KG."                                , "KG"                 , " & COMPANY"
" M.B.H. UND CO. KG"                                 , "KG"                 , " & COMPANY"
" UND CO. KG"                                        , "KG"                 , " & COMPANY"
" UND CO. KG."                                       , "KG"                 , " & COMPANY"
", GMBH AND CO. KG."                                 , "KG"                 , " & COMPANY"
" GMBH AND CO. KG"                                   , "KG"                 , " & COMPANY"
" GMBH AND CO., KG"                                  , "KG"                 , " & COMPANY"
" AG AND CO. KG"                                     , "KG"                 , " & COMPANY"
" GMB& O CO. KG"                                     , "KG"                 , " & COMPANY"
" GES. M.B.H. &CO. KG."                              , "KG"                 , " & COMPANY"
" AG CO. KG"                                         , "KG"                 , " COMPANY"
" & CO. GMBH & CO. KG"                               , "KG"                 , " & COMPANY"
" & CO, GMBH & CO KG"                                , "KG"                 , " & COMPANY"
" & GMBH & CO. KG"                                   , "KG"                 , " & COMPANY"
", GMBH & CO. KG"                                    , "KG"                 , " & COMPANY"
", GMBH & CO, KG"                                    , "KG"                 , " & COMPANY"
", GMBH & CO KG"                                     , "KG"                 , " & COMPANY"
", GMBH & CO. KG."                                   , "KG"                 , " & COMPANY"
", GMBH & CO., KG"                                   , "KG"                 , " & COMPANY"
" GMBH & CO. KG"                                     , "KG"                 , " & COMPANY"
" GMBH & CO., KG"                                    , "KG"                 , " & COMPANY"
" GMBH & CO KG"                                      , "KG"                 , " & COMPANY"
" GMBH & CO. KG."                                    , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H. & CO. KG"                      , "KG"                 , " & COMPANY"
" GESELLSCHAFT MBH & CO. KG"                         , "KG"                 , " & COMPANY"
" GES. M.B.H. & CO. KG"                              , "KG"                 , " & COMPANY"
" GMBH. & CO. KG"                                    , "KG"                 , " & COMPANY"
" GMBH & CO., KG."                                   , "KG"                 , " & COMPANY"
" GMBH & CO. K.G."                                   , "KG"                 , " & COMPANY"
" GMBH & CO K.G."                                    , "KG"                 , " & COMPANY"
" GMBH & CO KG."                                     , "KG"                 , " & COMPANY"
" GESELLSCHAFT MBH & CO., KG"                        , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H. & CO. KG."                     , "KG"                 , " & COMPANY"
" GES.M.B.H. & CO. KG"                               , "KG"                 , " & COMPANY"
" GES.M.B.H & CO. KG"                                , "KG"                 , " & COMPANY"
" GMBH & CO, KG"                                     , "KG"                 , " & COMPANY"
" GMBH. & CO., KG"                                   , "KG"                 , " & COMPANY"
" G.M.B.H. & CO. KG"                                 , "KG"                 , " & COMPANY"
" GES.M.B.H. & CO KG"                                , "KG"                 , " & COMPANY"
" GMBH. & CO. KG."                                   , "KG"                 , " & COMPANY"
" & CO. (GMBH & CO. KG)"                             , "KG"                 , " & COMPANY"
" (GMBH & CO.) KG"                                   , "KG"                 , " & COMPANY"
" GES.M. B. H & CO. KG"                              , "KG"                 , " & COMPANY"
" GNBH & CO. KG"                                     , "KG"                 , " & COMPANY"
" GES.M.B.H. & CO. KG."                              , "KG"                 , " & COMPANY"
" GMBH & CO, KG."                                    , "KG"                 , " & COMPANY"
" GES.MBH & CO. KG"                                  , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H. & CO. K.G."                    , "KG"                 , " & COMPANY"
" GES.M.H. & CO KG."                                 , "KG"                 , " & COMPANY"
" GESMBH & CO. KG"                                   , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H. &"                             , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H & CO. KG."                      , "KG"                 , " & COMPANY"
" GMBH & CO., K.G."                                  , "KG"                 , " & COMPANY"
" (GMBH & CO. KG)"                                   , "KG"                 , " & COMPANY"
" GMGH & CO., KG"                                    , "KG"                 , " & COMPANY"
" GESELLSCHAFT MBH & CO KG"                          , "KG"                 , " & COMPANY"
" GMBH & CO: KG"                                     , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H & CO. KG"                       , "KG"                 , " & COMPANY"
" GBMH & CO. KG"                                     , "KG"                 , " & COMPANY"
" (GMBH & CO KG)"                                    , "KG"                 , " & COMPANY"
" G.M.B.H & CO., K.G."                               , "KG"                 , " & COMPANY"
" M.B.H. & CO. K.G."                                 , "KG"                 , " & COMPANY"
" MBH & CO., KG"                                     , "KG"                 , " & COMPANY"
" MBH + CO. KG"                                      , "KG"                 , " & COMPANY"
" GESELLSCHAFT M.B.H & CO., KG"                      , "KG"                 , " & COMPANY"
" MBH & CO KG"                                       , "KG"                 , " & COMPANY"
" M.B.H. & CO KG"                                    , "KG"                 , " & COMPANY"
" GMBH + CO KG"                                      , "KG"                 , " & COMPANY"
" GMBH + CO. KG."                                    , "KG"                 , " & COMPANY"
" GMBH + CO. KG"                                     , "KG"                 , " & COMPANY"
" GMBH + CO., KG"                                    , "KG"                 , " & COMPANY"
" AG & CO. KG"                                       , "KG"                 , " & COMPANY"
" AG & CO., KG"                                      , "KG"                 , " & COMPANY"
" AG & CO. K.G."                                     , "KG"                 , " & COMPANY"
" A.G. & CO. K.G."                                   , "KG"                 , " & COMPANY"
" AG + CO. KG"                                       , "KG"                 , " & COMPANY"
" AKTIENGESELLSCHAFT & CO. KG"                       , "KG"                 , " & COMPANY"
" AG & CO. KG."                                      , "KG"                 , " & COMPANY"
" AG & CO KG"                                        , "KG"                 , " & COMPANY"
" B.V. & CO. KG"                                     , "KG"                 , " & COMPANY"
" KG & CO. KG"                                       , "KG"                 , " & COMPANY"
" MBH & CO. KG."                                     , "KG"                 , " & COMPANY"
" MBH & CO. KG"                                      , "KG"                 , " & COMPANY"
" M.B.H. & CO. KG"                                   , "KG"                 , " & COMPANY"
" MBH & CO., KG."                                    , "KG"                 , " & COMPANY"
" & CO. KG"                                          , "KG"                 , " & COMPANY"
" & CO KG"                                           , "KG"                 , " & COMPANY"
" & CO. KG."                                         , "KG"                 , " & COMPANY"
" & CO., KG"                                         , "KG"                 , " & COMPANY"
" & CO, KG"                                          , "KG"                 , " & COMPANY"
" & CO. K.G."                                        , "KG"                 , " & COMPANY"
" & CO KG."                                          , "KG"                 , " & COMPANY"
" + CO. KG"                                          , "KG"                 , " & COMPANY"
" + CO. KG."                                         , "KG"                 , " & COMPANY"
" + CO KG"                                           , "KG"                 , " & COMPANY"
"-GMBH & CO. KG"                                     , "KG"                 , "-GESELLSCHAFT & COMPANY"
" KG"                                                , "KG"                 , " KG"
" KG."                                               , "KG"                 , " KG"
" K.G."                                              , "KG"                 , " KG"
", CO., LLC"                                         , "LLC"                , " COMPANY"
", CO. L.L.C."                                       , "LLC"                , " COMPANY"
" MFG., CO., LLC"                                    , "LLC"                , " MANUFACTURING COMPANY"
" CO., LLC"                                          , "LLC"                , " COMPANY"
" CO., L.L.C."                                       , "LLC"                , " COMPANY"
" CO. LLC"                                           , "LLC"                , " COMPANY"
" CO. L.L.C."                                        , "LLC"                , " COMPANY"
" CO, LLC"                                           , "LLC"                , " COMPANY"
" CO., LLC."                                         , "LLC"                , " COMPANY"
" CO L.L.C."                                         , "LLC"                , " COMPANY"
" CO LLC"                                            , "LLC"                , " COMPANY"
", INC. LLC"                                         , "LLC"                , " COMPANY"
", INC., L.L.C."                                     , "LLC"                , " COMPANY"
", INC., LLC"                                        , "LLC"                , " COMPANY"
", INC. L.L.C."                                      , "LLC"                , " COMPANY"
" INC, LLC"                                          , "LLC"                , " COMPANY"
" INC., LLC"                                         , "LLC"                , " COMPANY"
" MFG., LLC"                                         , "LLC"                , " "
" MFG., L.L.C."                                      , "LLC"                , " "
" MFG, LLC"                                          , "LLC"                , " "
" MFG, LLC."                                         , "LLC"                , " "
", LLC"                                              , "LLC"                , " "
", LLC."                                             , "LLC"                , " "
", L.L.C."                                           , "LLC"                , " "
", L.L.C"                                            , "LLC"                , " "
", LL.C."                                            , "LLC"                , " "
", L.LC."                                            , "LLC"                , " "
", L.L.C.."                                          , "LLC"                , " "
" L.L.C."                                            , "LLC"                , " "
" LLC."                                              , "LLC"                , " "
" LLC"                                               , "LLC"                , " "
" (LLC)"                                             , "LLC"                , " "
" L.L.C"                                             , "LLC"                , " "
" L.LC."                                             , "LLC"                , " "
" LL.C"                                              , "LLC"                , " "
" CO. B.V."                                          , "BV"                 , " COMPANY"
" CO., B.V."                                         , "BV"                 , " COMPANY"
" CO, B.V."                                          , "BV"                 , " COMPANY"
" CO B.V."                                           , "BV"                 , " COMPANY"
", B.V."                                             , "BV"                 , " "
", BV"                                               , "BV"                 , " "
", B.V"                                              , "BV"                 , " "
" B.V."                                              , "BV"                 , " "
" BV."                                               , "BV"                 , " "
" BV"                                                , "BV"                 , " "
" B.V"                                               , "BV"                 , " "
", OY AB"                                            , "AB"                 , " "
" OY, AB"                                            , "AB"                 , " "
" OY AB"                                             , "AB"                 , " "
" CO. AB"                                            , "AB"                 , " COMPANY"
" CO AB"                                             , "AB"                 , " COMPANY"
" CO A.B."                                           , "AB"                 , " COMPANY"
" CO., AB"                                           , "AB"                 , " COMPANY"
" AKTIEBOLAG (AB)"                                   , "AB"                 , " "
" AKTIEBOLG (AB)"                                    , "AB"                 , " "
", A/B"                                              , "AB"                 , " "
", AB"                                               , "AB"                 , " "
", A.B."                                             , "AB"                 , " "
" AB"                                                , "AB"                 , " "
" A.B."                                              , "AB"                 , " "
" AB."                                               , "AB"                 , " "
" A/B"                                               , "AB"                 , " "
" GMBH & CO AG"                                      , "AG"                 , " & COMPANY"
" GMBH & CO. AG"                                     , "AG"                 , " & COMPANY"
" GMBH & CO., AG"                                    , "AG"                 , " & COMPANY"
" AG & CO AG"                                        , "AG"                 , " & COMPANY"
" + CO. AG"                                          , "AG"                 , " & COMPANY"
" CO. AG"                                            , "AG"                 , " COMPANY"
" CO., AG"                                           , "AG"                 , " COMPANY"
" CO. AG."                                           , "AG"                 , " COMPANY"
" CO AG"                                             , "AG"                 , " COMPANY"
" CO. A.G."                                          , "AG"                 , " COMPANY"
" CO., A.G."                                         , "AG"                 , " COMPANY"
" + CIE AG"                                          , "AG"                 , " & COMPANY"
" CIE. AG"                                           , "AG"                 , " COMPANY"
" CIE AG"                                            , "AG"                 , " COMPANY"
" CIE. A.-G."                                        , "AG"                 , " COMPANY"
" CIE. AG."                                          , "AG"                 , " COMPANY"
" AKTIENGESELLSCHAFT AG"                             , "AG"                 , " "
" AKTIENGESELLSCHAFT, AG"                            , "AG"                 , " "
", AG"                                               , "AG"                 , " "
", A.G."                                             , "AG"                 , " "
", A.G"                                              , "AG"                 , " "
", AG."                                              , "AG"                 , " "
" AG"                                                , "AG"                 , " "
" A.G."                                              , "AG"                 , " "
" AG."                                               , "AG"                 , " "
" A.-G."                                             , "AG"                 , " "
" (AG)"                                              , "AG"                 , " "
" A/G"                                               , "AG"                 , " "
" + CO. GESELLSCHAFT MBH"                            , "GMBH"               , " & COMPANY"
" CO. GESELLSCHAFT M.B.H."                           , "GMBH"               , " COMPANY"
" CO., GESELLSCHAFT MBH"                             , "GMBH"               , " COMPANY"
" CO. GESELLSCHAFT MBH"                              , "GMBH"               , " COMPANY"
" CO., GESELLSCHAFT M.B.H."                          , "GMBH"               , " COMPANY"
" CO GESELLSCHAFT M.B.H."                            , "GMBH"               , " COMPANY"
", GESELLSCHAFT M.B.H."                              , "GMBH"               , " "
", GESELLSCHAFT M.B.H"                               , "GMBH"               , " "
", GESELLSCHAFT MBH"                                 , "GMBH"               , " "
", GES. M.B.H."                                      , "GMBH"               , " "
", GES, M.B.H"                                       , "GMBH"               , " "
" GES. M.B.H."                                       , "GMBH"               , " "
" GES,, M.B.H."                                      , "GMBH"               , " "
" GES M.B.H."                                        , "GMBH"               , " "
" GES. M.B.H"                                        , "GMBH"               , " "
" GES. MBH"                                          , "GMBH"               , " "
" GES M.B.H"                                         , "GMBH"               , " "
" UND CO. MBH"                                       , "GMBH"               , " & COMPANY"
" UND CO MBH"                                        , "GMBH"               , " & COMPANY"
" CO. MBH"                                           , "GMBH"               , " COMPANY"
", M.B.H."                                           , "GMBH"               , " "
", MBH"                                              , "GMBH"               , " "
" M.B.H."                                            , "GMBH"               , " "
" MBH"                                               , "GMBH"               , " "
" MBH."                                              , "GMBH"               , " "
" M.B.H"                                             , "GMBH"               , " "
" KABUSHIKI KAISHA"                                  , "KABUSHIKI KAISHA"   , " "
